"y";"X1";"X2";"X3";"X4";"X5";"X6";"X7";"X8";"X9";"X10";"X11";"X12";"X13";"X14";"X15";"X16";"X17";"X18";"X19";"X20"
813,263487753652;-0,786671601941426;0,265146123580033;6,26546282341514;8,50878907152019;4,09463156490295;-1,49717017163951;8,56040097823403;-2,48308278724824;13,6278640876921;5,26309811567226;15,6919017766178;8,27304173172018;14,7897050242498;13,664821390955;22,215027262243;9,43934078116007;17,9472595391151;12,3600635500234;4,35037812873113;19,7247746240629
1539,8874435236;3,08356137768465;0,540700487607564;-9,30169902353791;16,6057726079751;15,8729886603371;19,205772008752;-8,63601256852963;7,09862193455834;14,9528686697275;2,66026585589613;-1,64557230867497;31,1558163537087;12,2627410367065;14,3054173627649;15,5241102685162;3,52099914723909;10,8144471752101;30,3344306459834;26,4332332628232;16,8686285209109
2547,47908456253;-13,5738479418844;-1,46477898094905;13,5879742040833;0,828194204039466;7,08337726001639;13,3478923602939;4,50158899345283;12,1664072663612;3,8733626114947;9,74946548315935;17,9774809835749;23,1447832362465;6,12213164195916;19,0414168835251;10,0587438061817;21,2808341562986;18,6915385500227;15,6413357888082;33,6554888605974;7,31374869388284
3020,70228215185;5,68055976928356;-4,99331652170091;-4,71346156641175;6,0505432751309;4,97702891620722;6,78953788424102;15,2119677944674;15,4249448341263;6,48997406810482;9,94496282080264;-6,13454292736231;19,1515505408425;17,2839546437043;7,20034517704735;10,549950573642;30,8819199712963;24,1515427045959;26,3852558183164;19,3642379292201;18,6430224685635
2608,29246572313;4,30520823203392;-5,90995854446602;8,80651947597953;0,0591440549603259;15,1122721954697;14,293558311019;5,56983838944221;13,2751016254664;12,8020988755192;10,4075447627879;4,92530106059988;7,13399026259208;13,3658141978154;13,4255676747179;6,02378627836128;13,8043516259511;17,7902209152513;16,9863468412027;22,2447253423433;15,3196888683433
662,651104603576;-3,13239938874148;3,4273720871928;-0,4386257601324;-5,37473701377132;-0,658498277780205;9,77526649045119;13,7435204726003;1,46556742350535;11,2231772975884;11,287439023391;3,3732326228697;14,9407349130589;16,3749684260599;6,08353722009595;16,6300336006259;32,1760035772083;27,4705539357701;9,04609939201688;8,98046957393474;20,6099502127904
859,912752613673;-3,79761501485717;8,79328922773831;-0,304005596235895;3,96587001226462;0,515290071519797;11,401585745972;-1,28263806315037;5,08657831989771;21,3953716209046;1,56035814576058;24,8209585858104;0,519300320828229;19,4367445998787;14,2427087626419;26,3754965616246;14,3863748510477;9,07919024409538;10,6190489219053;24,6848137652654;33,3282698756192
-456,773689817627;-0,635089943809106;6,85448708971619;11,4011167069974;4,79103275071847;9,32482313161985;8,06605138104236;4,11687774453692;-5,8703334217654;5,91659300155537;16,2391685804975;-0,870687316231116;8,91397477393611;21,8058537321815;21,5623560159414;16,4189062037848;20,1065771769394;12,0524997412059;26,2108616453168;17,5762789934285;2,92958024609847
150,933620677748;1,28089634273852;10,1512630437545;5,46017598263673;-1,73420228064014;7,3265445673101;1,93665394866452;0,701323546940848;12,7770489652616;19,2098389716256;10,1962489192844;19,9261685899455;4,46233103391857;11,5799639008523;15,2109204086108;14,2849596565608;7,02592612140587;10,1693348691733;25,0708505145103;19,7478347454025;20,4459954175218
-495,667865990147;2,41288887346625;-3,47719444313841;5,40629869263073;-4,0285494347516;-2,78088708740381;-6,40638949088869;7,60533149821169;10,4567847318898;11,8328628611217;10,6129310303333;27,5960956586375;18,3494676057817;8,02444149521828;9,91520886720123;11,1611089127726;12,8441997313856;28,7671050604531;16,1648407101575;12,6509605722183;27,1639779008633
-1,17880233226771;-11,9879146844793;9,0532070803533;16,8883975430296;5,84192134522291;5,16825155493316;14,4090107167722;11,81940390382;6,23193761938147;-6,61087342161734;22,5538176038966;10,1729395235013;4,32015561044102;15,6716397896511;10,7415442410585;17,3616948958281;23,0899469890408;23,4453121945621;22,8923272457304;19,130724185101;13,6541185456285
3481,63528672108;-4,45228067618762;8,61415834403649;14,6838677737868;4,14705331734779;5,04901240194301;0,215978985213487;5,56083120630017;12,397124813014;23,660336675652;16,5035344890511;17,9947541800963;14,6338741165985;17,2058722760745;7,47048341241319;23,6273939151848;14,9588224217445;26,8169019899365;1,10579476912168;16,5060933126938;31,7221352242833
-982,768231186893;-0,242103880078592;1,1173232024557;10,7525801789084;-2,47073057054615;-6,03703247446874;6,06172316283833;7,80572543285805;5,8189147331919;-9,69059685956603;15,5633927858529;18,2032588008341;12,0045977795054;14,9126914412327;23,1842976547026;11,1624139983048;13,0526053520179;22,6821375791344;15,6204030606436;9,41836449853611;12,5257572289653
534,106987802098;-1,42890824717908;-0,42211751675833;-0,586065486302985;-3,93766993753288;15,4243140110868;8,96817926683082;4,35103446510921;20,0013355217671;10,1904225667902;11,5366999428186;1,54533340926609;19,3202827670628;21,1655866907109;6,64825563464104;18,9169662906448;11,8863291977181;20,4199038368916;21,8768935542717;24,9141856436731;29,3140257200344
255,612894145022;1,73667957458169;-3,01861931607079;-2,30654837870783;10,2481624903387;2,68493231520929;15,8087647890134;2,13845743252457;4,08102259940535;12,726046351834;20,3008690605031;-2,12319604267307;10,885342686935;9,18938104116001;14,1993417473127;8,85971582021556;6,04326795555418;12,5016203224282;10,1958262439788;22,2255215705873;29,7879006777878
892,835120169913;-4,95211787546039;4,83649546885228;-3,0278207419223;-2,99408796331617;-10,2897068835615;15,2999065268242;8,21572978541579;11,1675452108983;-0,278614716510967;19,2771846423988;3,23017913804744;7,51228722051873;13,8075536656333;14,3377725405349;7,08603848978294;24,4105220036954;17,6825772205576;12,9369722094719;28,3282037243338;11,5723979774474
927,136618171659;-1,18411345598975;0,0654542393402824;3,40268421926392;3,19559416496522;11,5452265699116;5,98182420941221;5,59974358471695;-4,52776609591876;16,72067249232;3,1945515906663;23,1140150449807;5,54704372843578;16,496310626728;3,49945811808478;21,4405864442749;13,8350362081036;16,1834698820452;21,7101296255474;18,00762308992;24,9874486808017
891,883776213376;-1,57742072257815;4,23291974690363;-0,42108946513794;10,7230894620586;3,58431270688405;-3,03589559753554;6,39019777311097;11,3810073988756;10,923428383889;14,8639946200621;12,2552840576553;14,4079431496605;13,0781585990681;18,8586908189034;4,23994766327866;21,6566608641808;7,09372789445331;16,4409498472181;29,7729918774893;7,38644640601003
1103,13833839975;-5,82401142788827;13,5575739968792;-0,121577947639128;0,834597907744933;-0,0329859723990609;3,48426823736174;9,25789226535871;8,7944879544611;-0,395290374286962;5,12011187487751;-1,54613537348616;11,6932011616054;20,9605092240541;5,36571023325837;16,3775213813364;16,2334882433456;18,5391626771203;32,9543495638864;14,1420647423121;15,7605112184738
-336,554153394107;-5,37492923932537;2,50051204660681;-1,81723602919791;-6,12495459279325;-1,20760955226186;4,55298476827344;8,61582696979636;11,6965036182294;4,88441090276354;1,35229646656362;14,4765505793305;16,1246497454598;22,8456027461824;10,6864760788702;20,8012347643895;17,0658260134215;15,9222114031657;11,158371090112;22,1552421856881;35,7212769882067
2147,38317882371;-0,139491928545283;-5,6214695490351;-3,65004015658173;-5,96885908651773;7,43743871675533;2,18203239005586;5,34699538225378;13,6511445270217;7,79870547585303;7,83984843299221;5,17512054443811;13,2786230158183;15,0078028839559;4,0720501146083;24,5082724507887;16,9189249541453;25,2739357492519;10,3715056256823;18,036680458979;22,0307782735705
2894,87786874354;-3,23753466386889;10,3227622522363;7,76164512578411;-0,569026731227406;3,28523559406303;8,51695340196039;10,8763765209425;-6,5369253842316;12,922579045748;10,2472206660034;12,4282262476078;4,36031331042619;25,458798944814;5,5087259890369;21,7439941343118;12,9790141615888;13,9368268994781;15,495971676967;14,0523669741816;7,49768805149045
1142,25846707553;3,40742846327627;13,5044931347527;16,1261207877622;9,54329396679439;2,88319672740903;13,4614680899975;15,2912512508082;1,34108367767816;16,5317236024864;21,0999525261903;12,7359627657973;-1,90608672429521;11,9632889596635;6,18832160329792;15,6221752385479;9,78650469123069;15,5929671768903;15,9603829930669;12,2520454908937;20,0162314543563
2306,46682849391;-0,17478279599706;3,67823665754241;6,93735858761975;3,64554219749843;1,27819691723217;14,0342301275704;4,78825339547474;-4,92337906901486;6,64421406041147;14,4806756085545;8,09216216409147;2,82807884712932;7,27398595283187;15,914555952579;17,6119592822414;0,622585443291563;10,3422338500976;20,4491472760796;22,1360374011385;15,5804706584928
2600,19872422854;8,52371609467771;6,16622496658281;-5,66946208915246;0,383016376126747;-3,89772078716055;2,30705802859406;6,89076550989882;20,8077908481209;-0,697031527114001;17,0768214856281;-1,06429008134188;13,3938871320383;12,0387623172254;14,8749862983777;13,7793154264679;35,7858170976127;17,0718885254482;24,31593927973;17,5373108243594;22,2763939134052
-592,004787474786;3,27776927745608;5,33870228145599;-2,14357413734799;1,81557118332235;9,18347480132542;5,29073913374407;-2,35963767088983;6,12821817939534;3,16467140277504;0,35672796050798;16,8355704060854;5,03375019381884;16,3660504156189;10,89197467526;22,3238666269148;15,8616155376828;17,5759378453052;31,5111078708947;18,1295893663363;6,68267956705889
8,38696119245759;11,4485270149306;9,89431137176786;-7,46754619861014;7,54883048014995;2,88262834001718;5,95527372639296;-2,95851496521564;8,17036690073608;22,572133185173;12,4196263361832;17,717134041066;7,67421009575637;7,10350310986148;8,28742469785181;11,1408461933857;20,2051214763625;9,49863809837311;19,4352591057582;23,5813794131927;-0,158780996122324
2345,09466049297;10,7508944191216;2,05521876030022;0,258333110553489;-2,19771728046875;8,68573812086321;2,31921390811569;13,8853312202;6,47048328562906;16,0695818215042;7,77246550713862;3,76985056326697;12,1913282151037;11,0432951630361;11,9226178219552;24,3568758394898;28,1110820611942;13,2632004428431;11,9261610824024;6,46542287380636;25,3468022292228
3219,60338235714;11,7767439302151;-6,58814207128497;-4,02515526826476;8,1429284551607;8,03099273892151;6,55597708071104;8,50678459181871;15,3991524943651;8,14430613438551;9,6575283635226;-4,28607461654834;18,7382380111703;21,566156701994;14,0199874472906;16,1077960285417;19,511905678051;24,2769992813068;13,2395615243792;20,6271882904601;26,9730376136007
2776,08405384924;11,4329997585047;-5,49364395548603;1,02838660497427;11,3274230597073;3,99138302889032;3,30032876009312;-0,708549306647956;0,750833333024134;13,9282573543208;3,86920796220499;18,0213546932236;22,5335591980458;26,8998609264423;8,631265973004;5,1712886346316;8,54910276112983;14,2132085759554;14,4980675505527;19,9694996645464;14,5069181039734
67,0576311564527;-3,13492910071339;1,16510656054721;-0,723162396216766;1,06586627541875;16,7502754637896;16,2304421119121;-4,82590416663705;2,26921856273026;0,534405023259065;9,86219714490575;-1,0418586641564;13,3312280350542;8,19898653794657;22,5654339141555;14,7120708359322;18,18257201398;4,67019042486374;17,6327401302469;22,8809281799628;17,5464319070879
1235,91842856356;-4,47512335099193;-9,385091756616;-6,31789442281932;11,2357245435947;9,32438401903996;1,85353073948239;1,86295193047203;13,2410053109295;5,26702459362682;13,6988706945247;24,478494050493;8,21251975899121;0,175823014992982;25,6900477528449;11,7358005349582;18,5824818875069;10,0338005958602;20,5130711335391;13,3996389780834;24,1008634666738
1053,23787769291;-6,77892215845514;6,64928888077423;-0,57982259799166;11,9934660196923;12,7206467606085;0,867063528779979;15,8651690939919;12,7706214384422;14,2463264163043;8,5253554970002;15,694380375831;6,12003585104726;19,1841552951526;15,4143794390005;22,3737124914242;16,0948698148294;15,0801488581188;5,42227382261654;24,4320320797187;25,4283990253397
2784,40591294674;6,46847021000874;4,01272752204484;-6,01273666752106;2,97170285989282;7,92784723983555;4,97771082803311;4,78505336037339;21,8991145856222;16,6799012439507;11,9778223510235;3,80135754343186;9,46511353406298;21,4551139821308;9,23076739476144;14,2994809925976;19,6625097600968;18,2361892130071;22,1341934733422;16,0037602126681;24,0436956218181
3441,68980648455;9,033238682281;-0,529683348725175;1,70334775506604;5,48128495665805;1,55724713078632;3,33975125291998;16,1354913851119;16,5079025773594;9,77009977335575;14,741749439145;10,5298293303968;16,3474036900449;18,0347318078124;10,5774482788217;14,8840502237005;27,9480667296304;24,2471096987955;16,508895469104;18,9112906457099;15,8374151308595
3026,99570691333;3,63436922250252;5,01285164380572;1,22152045038197;-1,39414406876842;13,9925182388009;10,5439129106507;3,11251350279984;6,48419307867484;7,92552683511976;4,64163683381692;24,4781691713001;1,485937162724;0,386007431861525;8,01991024384164;10,686984915496;22,8131273414447;8,5281937651921;17,8361649540797;20,9374495527697;9,32063001361167
1908,45491567432;-4,87720703701035;-17,135305215921;2,554983168559;12,1206936576953;2,46589976389167;5,38762701120559;8,10672646602474;5,24745334828995;-2,377677749574;17,5109682454512;-1,7698994697949;17,2323231132228;10,703242034807;20,9462343615707;4,05319548990974;17,8587615868921;18,1133435122235;23,2669575547497;23,9092986246635;15,5020287148
1943,51702619975;4,11830034308571;9,51047182950166;6,5431177827336;5,99798621506743;12,2220674558534;13,5777776701267;11,554293087472;2,20622125500372;14,3132983061784;-3,89241780822916;11,302987288234;16,5692341903685;19,2633826799326;10,2458655357392;15,4573169726016;17,5500604224576;11,2164027049028;19,5077486165504;20,8023635514392;9,02715937911983
2928,44538300723;-2,72959957398998;-10,097121351171;1,55653001764989;1,50405240598255;2,73760313819127;6,14550459536853;7,48556511395127;17,5752209423618;3,05816423508142;7,65861777478623;15,7510700406699;9,61743359483349;12,5603637475698;18,2824858706811;4,02344003131748;17,4243696062216;16,5469455603616;15,1382583482114;29,4016355029226;9,34196048412907
3243,73123312396;1,06712514167147;-0,00537263132106292;-5,19987470491813;7,00584096589717;15,0913865085792;12,4674093384391;4,79308037782747;7,24858478639738;5,76077427791567;13,0923041691122;21,1562975706764;9,76045867713979;9,99866756612269;12,0347954230669;16,3369728166378;23,2908955230051;8,43361012654504;16,6351550476508;26,2894426433147;12,4134818678205
1700,6207158351;5,2947507951893;8,38862269019797;-6,29977394849889;-4,71909016070886;-4,25456518939321;-4,59401385348187;8,69681583477135;8,3332854194873;15,5950411541208;16,7779671400681;11,6570357846143;3,3844716132771;4,51685070762048;13,6896235317434;14,0527135032673;19,8859540815131;18,5308720544728;10,7171178713923;15,6088622030825;31,269628641525
2793,45932402333;6,94035105780402;11,5257227211604;13,3222541706023;13,2435979546973;12,3593112517064;2,52523646120026;20,9259995112305;4,81503118437302;13,6958611660641;8,05625147304128;6,9170657711647;5,95864722104344;16,975190776494;12,2889604099436;10,8995022870565;26,467745759872;17,0714888237451;22,6605927466988;7,91725441841026;18,8235404306968
197,810406984197;-4,84058018598133;2,76461880319794;11,8482894209347;-0,830987788930964;5,78028710475389;3,5156453098966;4,55385059559207;5,92753795103778;7,59215276327946;-6,13422788898669;11,8122360215106;14,6652378644846;19,4780538467347;26,7481472589779;10,9927014816284;7,12390314385533;10,1398777936702;16,3643690533877;16,3882203328289;14,0341651983375
3073,41831846567;4,82279637752056;1,83957068204423;-4,38296391205919;6,13802616048451;-5,12474895557561;0,112062515274411;-0,0925896033556919;10,9240682263764;1,39251000612879;10,7264913762464;2,20646761667762;17,1475490276401;18,3519316800409;20,8777470143115;8,34349991809753;15,5224365145173;9,06608489225622;12,7643307733229;24,7897440058094;14,5824740295862
3346,96589233557;-2,63654212219881;2,03550976184767;-4,44144084490679;9,56837396374016;-0,404417673570893;3,57257489964797;13,9048915195079;1,29864756265786;6,51687767650002;3,16673736145304;11,6708031822443;13,0142331689664;16,9591706167006;21,9284356669062;19,1963132084272;29,3613724481894;22,0285160510713;10,2417519771256;8,02930816897449;23,4130414823453
-431,85495098437;-0,430183497565744;-1,225301365916;-1,88581654590543;-0,757015299944618;2,88621107167649;13,3889303121277;5,81309295524777;5,17449916539731;-5,6998458961252;12,8842943259706;-7,29807603838692;22,9442981867662;13,1329654438907;21,2330352321641;16,1038627803836;19,9437796658891;15,903790172487;30,3059790163948;30,1865371958665;25,5031627841945
2142,90543317567;-0,105368716001893;1,88682192571551;0,454374745163287;3,02882238469936;13,8883189713453;18,7629914667049;5,08062855872242;2,06199373063661;5,44354470292112;11,6872294564733;3,55599681104512;12,7880275765865;16,1848583913343;2,06989611284885;13,08673136835;17,8681282282507;9,08241738894527;16,387714417518;22,1612934127939;20,040675286269
2061,54532973011;-2,24656122137835;5,71613953588554;0,282861392860405;4,36510685747092;0,970351322290217;6,21459086819912;16,2797738174131;10,5605033939818;5,22306209416969;14,8206885482412;-11,5873608504778;6,74602022769313;14,2279794940512;9,25888671278862;22,8551870855231;4,20415220908463;21,1335084711473;20,1324636993676;21,8201327537947;28,2963876467909
-867,898297993198;-2,78420043900389;6,51926410034241;4,56479152612888;6,97192139115738;-0,00462405175587577;-8,26387600689409;12,1909488889253;2,29254674467522;-0,704996419080533;8,72226723449171;14,7556333402623;5,10085756588978;10,0230964483074;21,5940066428589;15,7690611373121;16,6500318097514;8,53345844722622;21,0689058862329;5,38603930007877;26,2622274956693
1376,90609191558;1,59083131520042;9,57262991488578;3,50478200927404;-3,08183416507568;8,07265473969195;9,78415483803827;10,95520384734;16,5018294819499;15,2617649761478;5,75405015681278;12,4666849334287;-1,53444544633193;19,9545165925083;17,0286927563345;26,7237536816214;14,5339422639731;18,5058870027503;23,2320275832907;18,5191721704537;20,3903365574241
3062,10863923177;-3,39007044665729;-4,13376483955791;13,4509280527335;6,86835895790252;-1,91329501459567;13,8167998928424;22,4304838215643;15,5133917525124;6,92190648823943;20,9874645427922;-0,215776746246844;9,36090644648239;11,4598100834104;7,71858522618463;12,4941198114689;12,1729019349634;25,7136538169195;29,5897602974611;16,3611748733612;22,3797111465143
292,973844566646;-4,85506978843571;8,13549901155227;5,63943712453664;4,53116428301439;3,70454640151998;8,87347648573732;3,72226779672492;2,30160391545571;-10,8578857485049;2,21329000634529;4,39098051091921;13,7745714962289;20,6952847521685;22,0337227538218;24,6200253036659;10,6793026148601;16,1519280491239;14,637868488648;14,8774548169685;26,0478514777079
2999,60434067739;1,8173521064583;-3,50505265403402;-4,11691483835017;-2,9401711848465;12,1591917948589;4,47868147464269;11,4118336397117;11,6780198110534;12,2900444384049;9,04269719885241;4,38126233328466;16,5272364687667;24,7327513378409;9,12099974639907;16,6726604118001;28,7175199532368;19,9760409412232;13,7723446884224;18,1109121196031;31,3659678440355
2938,12965195189;2,19984028290162;13,8427856193077;7,25879780659047;0,323741428291652;-10,4278528310256;17,7648556572221;8,79366367839579;6,23690976288755;14,6519225624246;5,73857951796501;8,71800245696046;7,19889960433423;9,69845582675405;23,3243645449177;15,7892793692248;15,7388085509468;12,8170779256263;15,0216827192278;15,4931166859183;12,9886493974508
-13,4427961598195;4,06855334587653;3,91243118645089;17,7446772798077;-0,112865763509027;-0,625542658648688;10,8897025352593;15,6034128493507;0,71025189571136;8,2133503838912;16,1758606552537;12,1008179717861;4,64371624107261;9,75482674103221;10,954452109133;19,1291925718077;25,402354569249;21,4954246022195;11,6184840412992;8,86167842019714;23,1093486350732
2853,84211391384;5,3166527555453;3,03938319949046;8,62075118128208;11,5293043562284;5,05165008935166;-6,91351794540603;12,0142973025542;4,70596873058618;1,32053534734553;3,24508695449152;11,0230094415594;18,0171297143153;15,6175171399888;10,9592208960118;21,1032542065897;17,4493950168006;20,5583263187327;20,1002137160946;13,8969789492206;18,068101327959
2458,23999526713;6,65389753067333;1,3783397318382;-9,61698183339077;3,82046699713632;6,46167930775896;3,79444895869666;5,70515104140745;11,6732588229623;6,49149082000806;11,2154100306789;11,7417711155498;23,0032303923006;3,99147351739052;22,2354021802352;21,2620471987892;29,6049308727002;25,0670530681776;20,4142991377394;28,7497879922405;13,5557216404624
